Relevant,Title,URL
0,NBA Expansion 101: How adding new teams could help solve league's current financial crisis due to coronavirus,https://www.cbssports.com/nba/news/nba-expansion-101-how-adding-new-teams-could-help-solve-leagues-current-financial-crisis-due-to-coronavirus/
0,MLS should look to Liga MX to solve their Covid-19 schedule problem,https://www.msn.com/en-us/sports/soccer/mls-should-look-to-liga-mx-to-solve-their-covid-19-schedule-problem/ar-BB12bVHw
0,Baystate Health reports 4 new coronavirus cases in outbreak at Springfield hospital,https://www.masslive.com/coronavirus/2020/07/baystate-health-reports-4-new-coronavirus-cases-in-outbreak-at-springfield-hospital.html
0,"Children may carry high levels of the coronavirus, up to 100 times as much as adults, new Lurie Childrenâ€™s Hospital study finds",https://www.chicagotribune.com/coronavirus/ct-nw-nyt-coronavirus-children-lurie-childrens-hospital-study-20200731-enq5fjcjxzbtvceqombbuekfka-story.html
0,"Some COVID-19 patients need rehab to walk, talk and problem-solve.",https://infosurhoy.com/news-summary/some-covid-19-patients-need-rehab-to-walk-talk-and-problem-solve/
0,Health officials cite hospital reporting error with 356 new coronavirus cases reported in Mass. and 29 new deaths,https://whdh.com/news/health-officials-cite-hospital-reporting-error-with-356-new-coronavirus-cases-reported-in-mass-and-29-new-deaths/
0,Ecolab Uses Consumer Research to Launch New Science-Based Solution to Address COVID-19 and Strengthen Confidence as Hotels and Restaurants Reopen,
0,Six Solutions to the Coronavirus Media Crisis,https://nationalinterest.org/blog/reboot/six-solutions-coronavirus-media-crisis-166371
0,Digerati Technologiesâ€™ Business Solutions Provide Certainty to Work During the Coronavirus Pandemic,https://www.bloomberg.com/press-releases/2020-03-18/digerati-technologies-business-solutions-provide-certainty-to-work-during-the-coronavirus-pandemic
0,Coronavirus in Massachusetts: Process for emergency residential group homes to care for children affected by COVID-19,https://www.wwlp.com/news/health/coronavirus-local-impact/coronavirus-in-massachusetts-process-for-emergency-residential-group-homes-to-care-for-children-affected-by-covid-19/
0,Philanthropy on the fly: Rotary Club takes care of members and those affected by coronavirus,https://www.losaltosonline.com/news/sections/community/177-features/62586-philanthropy-on-the-fly-rotary-club-takes-care-of-members-and-those-affected-by-coronavirus
0,"New art form emerges in Europe during coronavirus: Drive-in raves come to Germany, Denmark",https://www.foxnews.com/world/new-art-europe-coronavirus-drive-in-raves-germany-denmark
0,"In the era of COVID-19, states need practical solutions to address health care costs",https://www.msn.com/en-us/news/politics/in-the-era-of-covid-19-states-need-practical-solutions-to-address-health-care-costs/ar-BB158AXl
0,TransUnion Enhances Document Verification Solution as New Research Finds Identity Fraud at Center of Many Digital COVID-19 Scams,https://www.marketwatch.com/press-release/transunion-enhances-document-verification-solution-as-new-research-finds-identity-fraud-at-center-of-many-digital-covid-19-scams-2020-07-21-91972040
0,Hospital closed to new admissions after coronavirus infections as Victorian aged care facilities record cases,https://www.msn.com/en-au/news/australia/hospital-closed-to-new-admissions-after-coronavirus-infections-as-victorian-aged-care-facilities-record-cases/ar-BB16t9Q3
0,Malort made from beer released Friday as a creative solution to a serious problem: kegs expiring due to coronavirus,https://www.msn.com/en-us/finance/companies/malort-made-from-beer-released-friday-as-a-creative-solution-to-a-serious-problem-kegs-expiring-due-to-coronavirus/ar-BB14r3hE
0,Health officials cite hospital reporting error with 356 new coronavirus cases reported in Mass. and 29 new deaths,https://whdh.com/news/health-officials-cite-hospital-reporting-error-with-356-new-coronavirus-cases-reported-in-mass-and-29-new-deaths/
0,"Everbridge Wins New Patent for its Critical Event Management Solution, Expanding its Technology Leadership Amid COVID-19",https://apnews.com/8cdac009335845619972f4ea588d6b5e
0,"Amid Plastic Pandemic of COVID-19, Circular Centric Delivers Compostable, Blockchain Technology Solution for New Global Circular Environment",https://markets.businessinsider.com/news/stocks/amid-plastic-pandemic-of-covid-19-circular-centric-delivers-compostable-blockchain-technology-solution-for-new-global-circular-environment-1029293140
0,Eli Manning sends message to health care workers at New York hospital amid coronavirus pandemic,https://www.foxnews.com/sports/eli-manning-health-care-workers-new-york-presbyterian-hospital-amid-coronavirus
0,New York Man Leaves the Hospital After Battling Coronavirus for 132 Days and Having Leg Amputated,https://news.yahoo.com/york-man-leaves-hospital-battling-021528626.html
0,Berkeley Payment Solutions Aims to Support Businesses Amid COVID-19 by Providing At-Cost Fees to All New Programs,https://www.wfmz.com/news/pr_newswire/pr_newswire_technology/berkeley-payment-solutions-aims-to-support-businesses-amid-covid-/article_3004bd9e-c01e-51ef-a699-6b365d1efdb8.html
0,Housing as Health Care: Advocates Press for COVID Crisis Solutions,https://www.publicnewsservice.org/2020-04-09/housing-homelessness/housing-as-health-care-advocates-press-for-covid-crisis-solutions/a69845-1
0,"COVID-19 impacts adoption, foster care process in Clark County",https://www.ktnv.com/news/coronavirus/covid-19-impacts-adoption-foster-care-process-in-clark-county
0,Covid-19: Those waiting for Australian citizenship ceremonies demand 'New Zealand like' alternative,https://www.sbs.com.au/language/english/audio/covid-19-those-waiting-for-australian-citizenship-ceremonies-demand-new-zealand-like-alternative
0,"Coronavirus in Memphis: Shelby County sees 304 new cases reported, available hospital beds increases slightly",https://www.msn.com/en-us/health/medical/coronavirus-in-memphis-shelby-county-sees-304-new-cases-reported-available-hospital-beds-increases-slightly/ar-BB16gc9O
0,Coronavirus: Queues form at new Covid-19 testing station at Auckland's Eden Park,https://www.stuff.co.nz/national/health/coronavirus/122445858/coronavirus-queues-form-at-new-covid19-testing-station-at-aucklands-eden-park
0,The new coronavirus may be mutating to a less deadly form,https://theweek.com/speedreads/909770/new-coronavirus-may-mutating-less-deadly-form
0,A family wage prioritizes conservative values and would solve coronavirus child care dilemmas,https://www.washingtonexaminer.com/opinion/a-family-wage-prioritizes-conservative-values-and-would-solve-covid-19-child-care-dilemmas
0,Coronavirus: Premier Ford announces new long-term care home to be built at Humber River hospital,https://ca.news.yahoo.com/coronavirus-premier-ford-announces-long-182646188.html
0,Albertsons CEO: Coronavirus pushed people to form new habits,https://www.foxbusiness.com/lifestyle/albertsons-coronavirus-grocery
0,"No, There Isn't A New, More Contagious Form of Coronavirus Spreading Across the U.S.",https://www.vice.com/en_us/article/y3zmey/no-there-isnt-a-new-more-contagious-form-of-coronavirus-spreading-across-the-us
0,"29 new cases of coronavirus, three from Mount Carmel Hospital",https://www.maltatoday.com.mt/news/national/104131/29_new_cases_of_coronavirus_three_from_mount_carmel_hospital_
0,CorporateCARE Solutions Unveils New Backup Care Programs to Support Organizations and their Employees During Nationwide COVID-19 Pandemic,https://www.businesswire.com/news/home/20200421005130/en/CorporateCARE-Solutions-Unveils-New-Backup-Care-Programs/
0,"Global Medical Packaging Solutions Market Research Report 2020 with COVID-19 Pandemic Analysis, Growth Rate, New Trend Analysis Forecast to 2025",https://www.openpr.com/news/2039640/global-medical-packaging-solutions-market-research-report-2020
0,"Global Urgent Care Apps Market COVID - 19 Imapct Analysis With Key Players Johnson & Johnson Services Inc, Allm Inc and PatientSafe Solutions Inc",https://www.marketwatch.com/press-release/global-urgent-care-apps-market-covid---19-imapct-analysis-with-key-players-johnson-johnson-services-inc-allm-inc-and-patientsafe-solutions-inc-2020-04-14
0,New coronavirus hospital in Madinah named after late Saudi nurse Nujood,https://saudigazette.com.sa/article/595287/SAUDI-ARABIA/New-coronavirus-hospital-in-Madinah-named-after-late-Saudi-nurse-Nujood
0,Make-A-Wish Foundation finds creative solutions to grant wishes during coronavirus,https://www.inforum.com/community/nonprofits/6595708-Make-A-Wish-Foundation-finds-creative-solutions-to-grant-wishes-during-coronavirus
0,Interns Seek Solutions to Isolation During the Summer of Coronavirus,https://www.wsj.com/articles/interns-seek-solutions-to-isolation-during-the-summer-of-coronavirus-11594598400
0,Israel shuts down on weekends. Denmark moved school outside. Could Ohio try unique solutions to curb coronavirus as cases rise?,https://www.cleveland.com/coronavirus/2020/07/israel-shuts-down-on-weekends-denmark-moved-school-outside-could-ohio-try-unique-solutions-to-curb-coronavirus-as-cases-rise.html
0,$280K in grants go to MI companies creating coronavirus solutions,https://www.woodtv.com/health/coronavirus/280k-in-grants-go-to-mi-companies-creating-coronavirus-solutions/
0,African solutions to the coronavirus crisis,https://www.bbc.com/news/business-52776994
0,Adaptive Reuse Growing In Importance As More Buildings Need To Change For The Coronavirus Era,https://www.bisnow.com/chicago/news/construction-development/adaptive-reuse-growing-in-importance-as-more-buildings-need-to-change-for-the-covid-19-era-105296
0,"Phunware Partners with Noviant to Bring Pandemic Response Solutions to Cities, Health Systems and Small Businesses Impacted by Coronavirus Pandemic",https://www.daily-journal.com/business/phunware-partners-with-noviant-to-bring-pandemic-response-solutions-to-cities-health-systems-and-small/article_3cc89693-b151-548d-a3f2-c509cee940ed.html
0,UTC Engineering Students Turn Attention To Solutions For Coronavirus Equipment,https://www.chattanoogan.com/2020/5/12/408941/UTC-Engineering-Students-Turn-Attention.aspx
0,"Workday, IBM offer new AI solution to COVID-19 challenges as enterprises return to the office",https://www.zdnet.com/article/workday-ibm-expand-partnership-as-enterprises-gear-up-to-return-to-the-office/
0,Pivoting with the pandemic,https://www.thehindubusinessline.com/opinion/columns/r-srinivasan/pivoting-with-the-pandemic/article32396019.ece
0,Hawaiiâ€™s records 3 coronavirus-related deaths; new infections include Kona hospital worker,https://www.staradvertiser.com/2020/07/13/breaking-news/3-more-hawaii-residents-with-coronavirus-die-bringing-statewide-death-toll-to-22/
0,Bringing college students back to Boston feels dangerous. I’ll be teaching them in person anyway.,https://www.bostonglobe.com/2020/08/15/opinion/bringing-college-students-back-boston-feels-dangerous-ill-be-teaching-them-person-anyway/
0,"Can you bless our quarantine room?' In a city scarred by the coronavirus, a priest revives a nervous parish",https://news.yahoo.com/bless-quarantine-room-city-scarred-184604646.html
0,"San Diego COVID-19 Case Rate Falls Below State Threshold, Original Theater Work Eulogizes Human Toll Of Coronavirus, Trump Opposes USPS Funding For Mail Voting And Summer Music Series",https://www.kpbs.org/podcasts/kpbs-midday-edition/2020/aug/13/san-diego-covid-19-case-rate-falls-below-state-thr/
0,Teachers line up for hours in Madrid for virus test,https://www.france24.com/en/20200902-teachers-line-up-for-hours-in-madrid-for-virus-test
0,Pandemic Pivot In Swing: NEA Jazz Masters Concert Goes Online As Fans Embrace The Virtual Tip Jar,https://www.forbes.com/sites/cathyolson/2020/08/13/pandemic-pivot-in-swing-nea-jazz-masters-concert-goes-online-as-fans-embrace-the-virtual-tip-jar/
0,"Elk Audio’s Aloha Service Launches To Improve Remote Music Jams, Collaboration, Education",https://www.forbes.com/sites/dbloom/2020/08/11/elks-aloha-service-launches-to-improve-remote-jam-sessions-music-collaboration-education/
0,How to Not Waste a Crisis: Mindfully Manage ‘In-Betweenness’,https://sloanreview.mit.edu/article/how-to-not-waste-a-crisis-mindfully-manage-in-betweenness/
0,Doorstep recitals and bespoke gigs: how classical music is adapting to the new normal,https://amp.theguardian.commusic/2020/aug/06/doorstep-recitals-and-live-jukeboxes-how-classical-music-is-adapting-to-the-new-normal
0,The novel coronavirus might be even deadlier than 1918 Spanish flu,https://bgr.com/2020/08/14/coronavirus-death-rate-vs-1918-spanish-flu-study/
0,The coronavirus pandemic — seen it all before in the movies?,https://www.dw.com/en/the-coronavirus-pandemic-seen-it-all-before-in-the-movies/a-54622263
0,"How Hotel F&B Pivoted in Response to COVID-19, and What the Future Holds | By Court Williams",https://www.hvs.com/article/8863-how-hotel-fb-pivoted-in-response-to-covid-19-and-what-the-future-holds
0,YouTuber aims to take down 'mask-holes' with gun that fires surgical mask at your face,https://www.dailymail.co.uk/sciencetech/article-8636687/YouTuber-aims-mask-holes-gun-fires-surgical-mask-face.html
0,New Accenture study reveals emerging trends in digital health,https://www.mobihealthnews.com/news/new-accenture-study-reveals-emerging-trends-digital-health
0,Owens & Minor Reports 2nd Quarter Financial Results,https://www.businesswire.com/news/home/20200804005881/en/Owens-Minor-Reports-2nd-Quarter-Financial-Results
0,Epic EHR-linked telehealth skyrockets at Children’s Colorado,https://www.healthcareitnews.com/news/epic-ehr-linked-telehealth-skyrockets-children-s-colorado
0,Republican convention: Who is speaking and what to expect,https://www.latimes.com/politics/story/2020-08-24/republican-convention-what-to-expect
0,"DermTech, Inc. Reports Second Quarter 2020 Financial Results and Provides Corporate Update",https://www.businesswire.com/news/home/20200805005918/en/DermTech-Reports-Quarter-2020-Financial-Results-Corporate
0,"Healthcare Analytics Market Worth $84.2 Billion by 2027, Growing at a CAGR of 26% from 2020- Pre and Post COVID-19 Market Opportunity Analysis and Industry Forecasts by Meticulous Research®",https://www.prnewswire.com/news-releases/healthcare-analytics-market-worth-84-2-billion-by-2027--growing-at-a-cagr-of-26-from-2020--pre-and-post-covid-19-market-opportunity-analysis-and-industry-forecasts-by-meticulous-research-301117822.html
0,Call to Action: ‘This Is a Good Time to Redesign Our Healthcare System’,http://healthcare.dmagazine.com/healthcare-business/2020/08/call-to-action-this-is-a-good-time-to-redesign-our-healthcare-system/
0,Unleashing National growth through proper Cyber Security control in place post COVID – 19 - thepolicytimes.com,https://thepolicytimes.com/unleashing-national-growth-through-proper-cyber-security-control-in-place-post-covid-19/
0,Wall Street Breakfast: The Week Ahead,https://seekingalpha.com/article/4363579-wall-street-breakfast-week-ahead
0,Bed Bath & Beyond® Launches College From Home - The Destination For At Home Dorm Rooms And Virtual Learning,https://www.prnewswire.com/news-releases/bed-bath--beyond-launches-college-from-home--the-destination-for-at-home-dorm-rooms-and-virtual-learning-301109677.html
0,Technical Enzymes Market to Reach USD 1.53 Billion by 2027 | Reports And Data,https://www.prnewswire.com/news-releases/technical-enzymes-market-to-reach-usd-1-53-billion-by-2027--reports-and-data-301106746.html
0,The Critical Need for a Population Health Approach: Addressing the Nation's Behavioral Health During the COVID-19 Pandemic and Beyond,https://www.cdc.gov/pcd/issues/2020/20_0261.htm
0,Younger and more diverse Parliament faces age-old challenge of tackling job issues amid COVID-19,https://www.channelnewsasia.com/news/singapore/younger-more-diverse-parliament-faces-jobs-challenge-covid-19-13045600
0,A 5-point plan to assist the most vulnerable members of society,https://www.iol.co.za/news/opinion/a-5-point-plan-to-assist-the-most-vulnerable-members-of-society-da72f337-bda2-403b-a5bb-962ae115db04
0,Salicylic Acid Market To Reach USD 731.4 Million By 2027 | CAGR: 7.2% | Reports And Data,https://www.prnewswire.com/news-releases/salicylic-acid-market-to-reach-usd-731-4-million-by-2027--cagr-7-2--reports-and-data-301113242.html
0,COVID-19 has devastated the popular but flawed volunteer tourism business – here's what needs to be done,https://theconversation.com/covid-19-has-devastated-the-popular-but-flawed-volunteer-tourism-business-heres-what-needs-to-be-done-141912
0,Spain's real-life blue Smurf village bans swimming to halt coronavirus,https://www.mirror.co.uk/news/world-news/spains-real-life-blue-smurf-22495895
0,Racial disparity in COVID-19 deaths,https://voxeu.org/article/racial-disparity-covid-19-deaths
0,Public health officials are facing an unhealthy amount of vitriol,https://www.bostonglobe.com/2020/08/12/metro/public-health-officials-are-facing-an-unhealthy-amount-vitriol/
0,Fermented Foods May Lower Your Risk of COVID-19 Death,https://articles.mercola.com/sites/articles/archive/2020/08/06/fermented-foods-sources-consumption-and-health-benefits.aspx
0,Why Scientists Are Wary of the FDA's Emergency Use Authorization of Plasma for Covid-19,https://gizmodo.com/why-scientists-are-wary-of-the-fdas-emergency-use-autho-1844831125
0,Virginia continues to grapple with testing delays as public officials seek workarounds,https://richmond.com/news/virginia/virginia-continues-to-grapple-with-testing-delays-as-public-officials-seek-workarounds/article_099e6bb0-da50-576f-905e-ebe7bf8030b9.html
0,Melania stands out at convention by compassionately addressing pandemic,https://www.foxnews.com/media/melania-stands-out-at-convention-by-compassionately-addressing-pandemic
